IMD_Decile,IMD_Score
2,41.675
5,20.851
8,10.067
2,33.786
8,10.686
8,10.325
1,67.76
1,70.402
1,75.149
1,56.425
2,41.885
1,63.536
1,74.948
1,63.011
5,17.962
6,16.711
7,12.545
5,17.908
6,14.453
6,14.604
3,27.42
1,63.325
5,20.176
2,40.476
1,60.604
1,57.826
3,29.686
1,56.022
3,33.107
1,62.584
1,62.741
1,72.718
1,60.307
5,18.178
2,38.43
1,67.136
2,38.644
1,70.378
1,73.408
1,67.855
1,67.486
1,65.982
1,65.697
1,75.522
2,35.565
1,60.402
2,43.402
2,35.897
1,68.706
4,26.169
1,70.978
2,33.737
4,26.366
1,54.167
3,28.702
1,73.046
1,59.496
5,21.027
1,51.457
2,36.256
5,17.75
3,26.735
1,74.863
1,69.975
7,13.915
5,18.025
5,19.203
4,22.131
5,20.996
8,10.541
2,43.54
1,53.654
2,37.484
1,63.364
1,49.921
2,39.043
1,49.361
1,49.76
4,24.402
4,21.671
5,20.462
5,19.428
4,22.059
5,17.772
5,19.232
2,37.092
1,75.8
1,76.636
1,50.821
2,35.493
3,31.951
7,12.943
5,18.158
1,48.702
4,22.899
4,22.386
6,16.158
1,55.686
1,52.24
1,45.437
1,64.601
2,39.164
1,62.488
2,37.409
5,19.654
4,24.323
2,43.775
1,51.962
1,68.396
8,10.183
2,43.117
3,26.67
2,42.285
2,37.01
9,7.312
8,9.0
4,23.534
5,19.867
3,28.532
5,18.586
8,10.948
7,12.522
8,11.191
3,26.717
3,32.109
2,37.037
2,41.081
4,23.838
5,21.209
8,10.108
1,79.58
1,51.567
1,58.852
3,27.597
1,69.599
1,50.18
1,68.39
1,84.368
1,69.609
1,47.161
3,27.117
2,42.024
1,53.251
5,21.542
3,28.554
1,70.045
5,20.456
1,83.903
1,72.629
1,78.655
1,78.172
1,46.712
2,42.736
3,31.451
1,53.323
3,29.969
1,57.527
4,25.045
1,55.263
1,63.887
1,51.749
1,52.682
2,34.117
5,19.675
6,15.615
5,17.892
7,12.013
8,10.908
8,10.447
8,8.912
10,3.939
3,28.84
1,57.44
2,38.45
3,27.049
2,34.15
7,13.145
4,22.772
6,17.286
8,10.292
5,20.646
9,7.072
5,19.545
6,15.094
8,10.028
1,65.962
1,55.247
1,59.127
1,58.445
1,52.369
1,49.145
1,53.734
1,57.631
1,45.631
1,55.378
1,73.776
1,82.675
1,64.909
1,53.795
1,67.776
1,66.636
1,47.595
4,23.884
1,47.17
3,26.75
4,25.6
6,17.349
8,9.198
6,14.644
2,40.199
4,24.23
3,27.166
3,33.0
4,22.042
3,31.521
1,70.809
1,54.076
1,69.246
1,56.543
1,70.825
3,32.885
4,21.878
4,23.01
1,65.633
1,61.279
1,51.819
1,65.909
1,65.01
1,74.341
1,48.627
7,12.412
3,29.728
1,46.026
3,31.919
2,39.513
2,36.161
2,42.922
1,61.302
1,61.249
1,55.734
1,62.019
1,64.388
1,48.813
1,65.529
5,19.422
7,13.283
2,35.672
8,10.827
5,21.22
5,18.022
3,32.485
1,58.113
1,54.618
1,72.003
1,53.824
1,65.053
1,73.333
1,56.537
1,65.143
8,10.97
3,29.696
8,8.792
7,12.055
8,9.437
6,16.482
7,12.584
5,19.924
4,23.87
7,12.219
1,61.379
1,69.234
1,54.694
1,64.417
1,61.515
1,74.929
1,55.683
1,62.436
1,58.973
1,68.487
1,70.028
1,56.553
1,72.822
1,72.673
1,62.816
1,68.114
1,60.669
1,47.487
1,46.497
2,39.34
1,60.219
2,40.337
2,37.962
1,48.926
3,30.417
2,40.793
3,30.738
1,61.756
1,63.285
2,35.357
2,40.356
5,20.722
2,41.134
1,45.831
2,35.802
1,66.041
1,58.862
1,57.15
1,61.352
1,65.932
1,61.281
1,69.181
1,48.444
1,53.978
1,56.53
1,57.27
1,55.951
1,54.692
2,42.642
3,31.969
2,36.651
1,45.859
1,54.465
4,23.833
2,33.541
2,39.982
1,52.574
1,60.784
1,61.31
1,64.483
1,60.006
1,58.579
1,58.134
1,48.364
1,79.006
1,61.799
1,55.033
1,46.699
1,64.567
2,42.759
1,74.389
1,63.673
1,51.329
1,46.219
1,48.884
1,66.012
2,37.396
6,17.63
8,11.277
1,67.548
1,47.104
1,70.381
1,72.513
3,32.809
5,19.133
2,39.488
2,40.978
2,35.773
2,43.297
2,36.669
1,54.351
2,36.881
1,72.566
1,66.9
7,13.427
3,29.785
6,15.93
7,13.435
9,6.606
2,42.41
7,13.776
3,31.387
7,13.262
6,15.171
5,20.449
6,15.703
5,20.212
3,27.752
9,7.578
9,8.026
7,11.854
8,10.685
7,11.958
2,34.017
1,51.739
2,34.467
7,13.068
3,30.586
1,59.972
1,74.358
6,17.0
2,33.94
1,58.219
1,69.907
8,9.558
9,7.371
8,8.872
9,5.971
2,42.733
8,10.752
9,7.698
7,11.429
1,53.884
3,31.268
2,38.304
4,21.599
1,56.307
3,28.737
3,33.028
4,25.921
2,34.672
3,27.099
5,20.795
8,8.993
2,39.32
4,26.526
1,58.127
2,37.02
4,23.94
1,55.817
4,24.707
1,55.229
1,48.166
4,24.221
7,12.664
4,22.065
3,27.133
3,32.87
7,13.365
9,8.54
2,39.829
8,8.651
3,29.532
1,50.065
2,35.459
1,53.24
5,19.349
1,53.881
2,39.792
6,14.959
2,34.617
2,41.902
1,46.381
1,60.017
1,65.045
1,75.142
1,81.0
1,55.342
2,38.103
1,65.324
3,27.301
2,41.28
1,72.419
1,59.045
9,8.611
7,13.753
6,14.403
7,12.947
8,10.277
4,21.639
8,10.435
8,8.934
3,26.706
6,17.249
5,19.143
4,23.17
5,18.24
9,7.938
4,22.036
4,25.825
2,40.354
2,36.843
5,18.301
6,17.226
1,54.836
3,29.469
1,56.235
3,26.894
2,38.578
1,60.768
1,74.52
2,39.965
6,17.475
2,40.867
1,51.363
9,6.471
2,33.517
3,27.781
9,6.29
6,16.599
1,51.547
6,17.079
8,10.243
8,10.46
7,12.032
2,42.802
3,29.564
10,4.417
6,15.515
8,8.868
5,20.387
5,19.993
8,8.997
9,6.115
5,19.937
5,19.481
6,14.507
8,8.707
9,7.167
7,11.889
6,15.042
7,11.557
6,14.802
5,18.739
10,5.083
2,33.529
2,40.356
5,18.617
7,12.53
2,40.465
6,16.563
1,51.794
5,18.584
1,66.597
2,42.617
4,25.703
6,15.531
2,37.337
1,54.739
2,37.867
3,29.047
3,29.871
1,61.295
2,37.74
1,73.993
1,57.298
1,52.744
2,41.9
1,65.193
1,55.692
2,33.442
2,34.175
5,21.479
5,18.288
7,14.093
9,7.398
4,25.806
2,40.377
5,19.704
1,60.232
1,62.534
1,51.503
3,27.937
4,21.602
1,55.111
10,4.461
9,8.187
9,8.406
6,16.251
9,8.348
10,4.112
10,5.165
8,11.276
10,5.734
3,30.496
6,14.759
3,30.555
4,24.083
3,26.693
5,18.946
3,28.048
4,23.844
8,9.503
1,76.196
1,58.097
1,77.512
1,74.774
1,77.125
1,70.525
1,66.265
1,67.539
1,69.304
1,50.51
1,64.749
5,18.99
1,51.478
1,50.852
1,67.849
2,34.316
9,5.962
3,32.557
8,9.44
2,43.761
9,5.959
2,39.086
9,8.147
6,16.83
6,16.754
4,21.633
7,14.038
9,7.648
6,14.401
9,6.265
7,13.277
7,12.556
6,15.726
2,34.007
5,20.539
4,26.451
4,22.016
4,22.771
7,13.449
7,14.109
6,16.356
4,21.595
2,37.517
1,49.151
3,30.86
3,27.849
1,62.914
2,43.049
4,26.068
2,40.265
1,46.616
5,21.454
5,17.68
3,31.17
6,16.741
3,31.933
7,12.663
6,16.144
5,18.342
6,14.998
7,12.917
7,13.506
8,11.015
9,7.971
5,20.782
9,7.392
7,13.146
7,12.961
8,9.073
4,21.675
7,13.117
6,17.216
7,12.581
9,6.528
10,5.391
7,14.094
9,8.344
8,8.954
3,31.641
7,11.681
1,53.913
1,59.737
1,48.938
2,34.292
1,56.704
1,52.833
2,36.387
1,54.048
8,9.907
9,8.154
8,10.396
7,14.134
5,18.397
8,9.973
8,9.991
4,23.144
7,13.0
7,13.898
7,13.812
5,18.698
8,9.455
6,14.922
4,21.671
7,11.491
9,7.59
4,21.844
7,11.683
3,27.248
4,22.568
6,15.775
8,8.955
3,32.926
1,52.118
1,47.063
1,72.839
1,82.666
1,71.032
1,72.478
1,48.689
1,71.864
1,81.054
1,75.862
1,75.76
1,57.786
1,65.635
1,75.014
7,13.129
2,38.771
3,30.276
1,59.658
1,44.541
3,29.136
2,34.119
7,12.687
5,19.938
7,13.477
9,7.725
10,5.351
9,6.971
8,11.202
10,4.772
9,7.154
8,10.579
5,18.113
3,29.147
8,9.946
1,57.833
4,24.016
4,23.526
6,16.942
5,19.606
4,25.335
4,21.574
1,54.212
5,17.747
6,15.96
8,9.357
8,9.465
3,29.005
2,39.823
3,26.591
8,10.788
9,7.808
9,6.971
5,20.916
3,28.04
1,57.085
1,45.511
3,31.78
2,36.814
1,55.464
2,38.455
2,33.258
9,7.911
6,14.405
9,8.317
6,14.374
10,4.38
10,4.707
10,3.847
10,4.441
10,2.97
10,5.652
6,15.557
7,11.783
6,17.113
9,7.019
6,15.681
8,10.019
7,12.651
10,5.71
10,4.642
6,14.673
4,25.633
7,12.143
1,67.045
2,42.617
4,25.557
1,66.329
2,33.597
1,54.03
1,50.161
5,18.308
4,25.545
4,21.711
2,36.616
1,63.141
2,35.606
2,34.387
2,43.512
2,40.374
1,71.432
4,23.83
6,17.025
5,19.979
7,12.528
6,17.036
5,17.949
1,52.67
1,51.602
4,24.08
3,32.245
4,26.101
2,38.563
3,30.578
3,32.631
4,23.349
3,30.595
3,31.687
1,50.408
1,45.531
3,29.995
7,12.846
7,13.438
5,19.842
2,37.297
7,12.489
6,15.095
6,14.249
6,15.714
2,40.721
8,10.476
6,17.29
5,20.204
1,64.651
10,2.982
5,18.837
8,11.268
1,56.151
9,7.422
9,6.625
8,9.85
9,5.922
10,4.956
2,38.409
9,8.607
6,15.631
9,7.301
7,12.793
8,10.587
1,51.822
1,58.012
1,48.676
1,59.544
1,75.265
1,76.106
1,53.856
2,35.165
1,58.458
1,70.127
8,9.076
8,8.62
10,5.77
7,11.708
8,9.967
9,7.639
8,11.179
6,14.695
6,17.038
5,21.322
1,71.878
1,62.373
1,66.09
1,66.241
1,74.283
2,40.811
1,59.878
1,59.028
3,29.071
8,9.96
6,16.042
2,40.63
7,13.911
3,29.417
1,66.713
1,52.468
6,14.907
7,12.728
6,14.791
8,9.32
8,10.804
7,13.808
8,9.94
4,22.216
4,23.81
4,22.931
7,13.638
7,14.01
1,54.918
1,47.676
6,16.086
1,46.555
6,14.442
2,34.105
2,38.359
2,42.353
1,60.218
2,41.788
1,48.409
1,46.133
4,22.456
5,21.108
4,22.219
1,45.706
2,42.454
7,13.541
5,17.898
2,34.547
3,28.612
1,66.116
1,50.788
3,32.537
1,57.649
5,18.406
2,34.829
4,24.217
3,29.598
3,30.668
5,20.554
2,40.209
2,37.005
4,21.893
3,32.462
1,51.535
4,25.794
3,26.675
8,9.384
7,13.213
3,28.684
6,16.435
4,24.91
4,22.446
5,18.102
8,11.06
3,31.618
2,38.721
1,45.638
5,17.841
2,43.601
3,32.357
1,61.495
1,51.735
3,30.26
1,59.413
1,57.259
3,27.43
3,28.537
1,50.854
1,51.655
1,63.843
8,10.429
8,9.487
8,10.477
4,22.155
8,9.28
8,10.565
2,35.881
9,6.545
5,19.385
5,18.126
7,13.273
5,19.374
2,34.41
2,42.634
4,24.538
2,39.054
2,38.267
5,20.449
2,35.416
4,21.949
7,13.665
6,16.258
1,55.617
1,56.251
6,15.614
2,41.989
1,49.703
6,15.572
6,15.014
1,50.359
1,64.564
1,51.286
2,35.212
3,30.233
1,56.75
2,37.755
9,7.038
9,6.24
8,9.327
6,15.982
8,10.193
8,10.881
5,18.151
9,7.393
5,18.085
7,12.629
8,9.161
3,26.9
10,3.991
8,11.229
9,7.625
3,29.948
4,24.016
2,42.591
3,27.015
2,34.046
5,19.306
7,13.475
1,46.494
5,20.793
9,7.702
2,40.921
4,22.802
4,24.526
6,15.299
2,33.465
2,39.312
3,28.362
1,45.139
3,32.335
6,16.422
1,53.735
6,16.752
6,15.533
2,33.303
3,31.28
3,28.146
4,24.366
1,49.689
1,50.036
1,64.478
2,40.683
2,33.485
1,57.518
2,38.089
6,16.142
5,20.464
2,36.348
7,13.568
1,53.652
3,31.731
1,58.895
9,8.064
6,17.624
7,14.082
4,23.742
3,29.246
3,29.621
2,41.619
7,12.855
4,22.581
8,10.254
5,18.589
3,28.207
3,32.02
4,21.754
3,30.454
1,50.953
1,48.844
7,13.114
2,34.457
1,44.292
1,59.093
2,43.786
2,40.221
1,56.833
1,50.241
5,18.343
8,10.931
7,13.914
2,33.412
5,21.253
1,48.469
1,59.536
1,54.657
1,53.406
3,28.285
1,49.875
6,17.013
3,26.907
2,33.372
3,30.938
6,16.303
2,37.85
5,18.711
4,22.237
8,10.067
6,14.922
1,44.518
8,10.147
8,10.638
2,33.643
6,14.763
8,11.012
3,32.799
1,65.205
1,49.03
1,46.34
1,77.257
2,36.556
1,49.134
2,38.339
4,26.539
4,26.07
3,32.116
1,43.869
4,24.838
3,31.247
1,58.399
1,64.733
1,76.898
3,28.815
2,38.819
1,49.453
2,40.857
1,46.715
3,32.789
7,13.479
7,11.703
7,13.13
6,16.596
1,44.304
2,42.649
3,31.329
5,18.744
2,33.814
6,15.311
9,8.414
5,21.052
1,51.938
2,43.641
6,14.6
1,47.314
4,22.131
1,49.426
3,33.009
6,16.236
3,30.394
3,28.024
1,59.349
1,48.811
1,69.904
3,29.538
1,70.656
1,45.797
2,34.37
4,25.102
9,7.946
7,13.016
5,19.889
4,25.708
6,16.647
6,14.609
4,25.731
5,19.79
7,12.342
2,42.362
3,29.02
1,47.066
2,39.031
8,11.196
2,33.752
7,12.32
1,51.49
6,15.087
8,10.493
10,5.196
9,8.201
9,6.422
9,8.461
7,11.502
8,10.551
9,7.844
4,23.569
6,17.551
6,16.674
9,7.219
4,24.326
8,9.318
5,17.905
7,13.603
6,15.457
7,11.934
10,5.086
8,8.915
10,3.384
6,14.581
7,12.925
8,9.589
4,26.229
9,6.723
4,21.752
1,57.707
2,43.208
1,52.002
1,61.404
6,14.71
9,6.748
3,31.299
2,39.899
1,45.792
2,40.949
2,36.883
4,25.377
2,37.35
3,29.384
5,19.268
4,24.6
2,37.014
1,50.985
5,20.642
1,48.862
3,27.006
4,22.727
1,52.497
6,16.243
4,24.746
2,36.175
1,49.932
5,21.027
2,33.797
1,51.056
2,37.985
7,11.464
7,12.674
7,11.847
6,14.605
7,11.984
1,56.196
8,8.711
8,9.326
7,13.408
6,14.869
3,30.72
1,60.366
5,19.317
9,7.244
7,13.84
8,9.387
3,30.822
9,7.629
4,24.16
3,28.875
1,62.691
8,9.629
3,28.689
2,34.556
5,19.133
5,20.599
7,13.036
6,14.442
7,13.546
8,9.98
5,20.653
6,15.742
6,14.691
9,6.305
8,10.349
6,16.176
4,22.345
2,36.063
6,17.157
5,21.504
2,40.713
5,17.884
4,24.454
7,12.562
2,40.831
3,29.498
6,17.037
4,23.276
8,10.174
6,17.424
6,16.779
1,46.305
9,8.042
9,6.985
7,11.759
7,12.155
8,9.273
1,60.282
1,62.774
1,63.303
2,43.191
1,46.466
1,58.234
3,31.9
1,59.005
1,53.633
6,16.493
6,15.8
1,49.348
1,53.202
4,24.556
1,60.698
1,50.881
4,24.669
1,53.301
2,39.212
1,54.51
1,67.133
1,70.649
1,68.626
1,61.744
1,65.032
2,38.432
7,12.787
4,24.476
7,13.016
3,28.537
2,35.251
4,26.242
3,27.497
6,17.049
9,8.264
7,13.868
5,19.545
9,8.454
6,17.302
7,14.075
7,13.037
8,11.259
4,21.729
3,30.803
2,42.647
1,57.085
3,27.946
4,24.453
1,45.39
1,64.811
3,27.275
1,45.708
2,39.725
1,59.575
1,65.519
2,39.838
6,17.47
2,34.441
2,35.143
3,32.013
1,59.336
3,31.88
3,30.438
7,12.382
2,38.721
4,23.659
3,30.009
2,37.111
1,45.691
2,39.802
5,21.107
4,21.712
7,13.54
3,26.992
2,38.064
1,59.836
1,47.322
8,9.303
3,32.589
1,49.757
6,14.877
2,43.464
4,24.803
7,13.435
3,32.966
2,35.008
7,13.035
9,7.994
5,19.1
1,44.035
2,40.138
2,36.042
3,27.977
9,6.948
1,55.098
4,26.195
7,12.375
2,33.328
5,17.856
6,17.399
2,41.941
4,25.737
3,30.497
7,11.718
4,24.02
3,26.705
3,28.433
1,46.543
5,19.256
10,4.387
9,7.615
10,3.408
7,12.097
5,20.296
6,15.049
6,16.297
7,12.713
9,8.279
6,16.972
7,11.558
6,14.499
6,14.815
5,18.86
8,10.972
7,14.137
4,25.282
2,35.211
8,10.25
1,44.469
1,57.157
2,40.257
4,24.757
1,57.431
3,27.493
6,15.035
3,33.234
2,42.074
1,51.317
1,46.856
8,9.393
8,10.062
8,10.899
10,3.332
10,4.461
9,6.602
9,6.73
9,6.792
9,6.215
8,10.805
8,8.984
1,48.717
1,48.448
2,40.808
2,36.949
1,50.969
1,51.432
1,61.418
1,48.063
2,43.829
3,27.05
2,39.341
5,20.723
1,59.24
1,56.559
1,54.353
5,19.54
8,9.254
8,9.038
8,8.906
8,10.611
1,53.08
9,7.967
5,18.637
2,34.649
10,5.861
9,8.077
8,9.188
8,10.012
3,28.55
1,47.086
1,52.419
3,27.896
1,59.458
1,49.801
2,40.411
3,26.766
6,16.485
5,18.488
2,37.294
7,12.819
5,19.717
1,56.564
2,42.042
10,3.911
1,50.218
6,16.013
8,9.353
1,51.25
10,3.924
8,8.683
10,4.797
9,6.701
5,19.48
8,9.361
9,6.461
10,1.745
10,2.603
10,5.851
10,1.931
10,2.613
10,4.366
10,4.108
10,5.573
10,5.014
10,5.424
10,4.284
10,3.989
10,4.117
1,55.043
1,47.756
2,42.758
1,63.656
1,60.292
1,51.154
1,54.101
1,68.121
1,56.605
1,48.164
1,45.068
9,6.972
10,3.37
5,21.455
10,3.471
10,4.241
10,4.467
10,1.69
10,1.881
10,1.959
9,6.333
10,3.211
6,14.575
3,33.079
4,26.416
2,36.893
3,27.157
2,37.829
2,37.693
3,32.322
1,70.205
3,32.107
7,13.295
6,15.451
6,14.435
2,41.123
3,32.174
1,54.113
4,22.19
1,69.517
5,18.711
6,14.978
2,41.672
7,12.593
9,6.174
6,15.165
7,11.899
8,9.566
8,9.389
7,12.332
5,19.834
3,29.036
7,12.912
3,27.655
8,9.188
5,20.278
5,18.249
7,11.394
2,41.518
7,12.077
5,21.504
4,25.384
7,13.86
6,16.489
3,29.945
5,19.47
7,13.137
1,56.291
2,41.291
1,56.216
2,34.66
1,74.795
1,52.104
1,57.385
2,37.368
1,57.533
3,30.978
1,67.487
1,57.893
4,25.749
6,16.647
9,6.224
1,64.028
9,6.615
5,19.172
8,11.289
3,31.594
3,29.321
2,33.633
6,17.571
4,22.551
3,30.311
6,16.204
5,19.998
8,9.342
9,7.211
1,44.649
8,9.513
7,12.605
7,14.218
9,7.786
5,19.546
9,6.967
10,5.822
5,20.214
6,15.441
9,7.528
9,8.394
7,13.163
9,7.549
5,21.02
7,12.464
2,43.696
1,49.076
1,47.653
2,33.852
1,46.916
5,20.247
1,53.339
1,53.11
1,49.659
1,57.745
2,35.516
9,6.737
1,52.996
9,8.485
5,17.948
4,24.872
10,5.77
2,38.548
4,21.688
9,6.506
1,57.547
1,57.059
2,36.902
6,16.801
9,8.087
5,20.603
1,49.725
1,58.085
1,59.482
1,63.205
1,47.604
1,50.884
6,17.236
4,23.605
2,37.438
1,62.208
5,20.404
1,60.08
4,23.383
1,48.696
3,31.407
1,49.662
1,58.511
1,60.533
5,18.69
1,52.765
2,42.159
1,65.174
1,54.815
6,15.419
6,17.645
2,36.31
3,26.629
3,31.592
6,16.509
2,34.887
5,18.947
2,36.464
4,25.469
1,63.459
1,57.132
1,54.051
1,65.589
1,70.813
1,52.796
1,72.697
3,33.029
10,5.721
7,11.754
6,14.889
8,10.045
8,9.858
10,3.749
7,12.614
6,15.077
7,14.229
4,21.987
9,7.53
2,34.221
5,20.519
7,13.729
9,8.23
4,23.708
5,19.191
4,22.85
2,34.771
10,4.126
8,9.948
3,29.158
7,12.389
4,22.11
7,13.731
6,14.99
6,14.566
7,13.285
5,19.459
9,6.845
1,51.545
3,32.269
9,7.02
6,17.625
4,23.063
4,24.266
3,33.113
1,50.676
1,56.113
2,34.293
2,37.001
3,32.819
3,30.764
1,50.601
3,32.702
4,21.678
2,43.147
4,25.882
3,32.813
6,15.016
6,16.964
5,19.037
6,15.474
1,47.09
5,17.723
3,29.086
3,31.197
9,8.425
2,34.371
2,43.006
3,31.609
7,11.507
1,47.617
5,18.886
1,45.28
3,32.534
7,12.579
9,7.59
6,16.233
5,17.883
7,12.814
4,22.393
8,9.455
9,7.728
1,60.239
3,30.957
1,47.818
1,62.669
7,12.544
5,20.228
8,10.338
3,29.111
4,25.333
2,37.968
4,25.058
1,61.565
3,29.56
1,67.387
1,58.351
1,48.206
2,33.258
1,56.101
3,26.803
1,66.456
2,41.46
3,27.018
1,46.113
5,17.943
5,20.747
3,27.824
1,66.873
2,38.312
3,27.605
3,28.243
2,41.17
1,44.074
5,19.888
8,9.305
8,10.494
5,20.824
10,5.216
9,7.586
8,9.899
3,27.885
3,31.246
2,34.269
7,14.135
4,24.818
8,8.938
5,20.149
3,27.439
9,8.365
7,11.787
6,17.011
3,30.666
2,40.291
2,40.721
2,42.29
4,25.862
5,17.938
1,62.052
3,32.239
1,50.152
9,7.939
2,42.218
3,30.283
2,33.437
10,4.891
3,27.189
8,10.033
4,22.807
6,15.907
10,5.577
10,5.287
10,4.689
9,7.701
7,13.922
4,23.461
9,6.281
5,20.064
4,23.925
8,10.296
7,12.814
2,42.709
2,40.044
2,38.257
7,11.319
5,18.181
1,47.665
3,28.908
8,10.046
3,27.91
1,51.314
1,54.146
1,73.512
9,8.218
5,19.297
9,8.615
1,56.837
2,35.849
1,60.696
2,34.588
1,48.178
1,45.905
1,44.508
1,71.028
1,71.356
1,75.897
1,66.965
4,23.711
2,38.397
6,17.639
10,1.852
10,5.194
8,8.768
8,10.964
6,15.392
6,14.882
9,8.004
10,2.58
3,31.919
10,4.961
7,14.23
10,5.684
9,6.03
8,11.151
2,40.154
1,49.885
8,10.819
1,63.577
8,9.673
4,22.224
1,46.615
1,53.797
1,64.583
1,62.795
2,39.91
2,36.779
2,41.065
2,40.465
2,35.02
2,38.561
1,60.894
2,37.383
6,16.787
5,17.891
2,35.382
1,49.012
5,20.01
5,19.134
1,45.901
3,30.515
3,30.255
7,12.409
5,18.909
3,29.067
5,17.774
10,5.02
4,24.74
10,3.196
6,14.537
5,21.127
7,12.298
4,22.497
5,21.45
8,9.883
7,12.82
9,7.234
10,5.598
9,7.996
9,8.475
9,8.53
8,8.839
10,3.434
8,11.107
8,9.455
7,13.724
3,33.112
9,6.417
2,42.29
9,7.421
3,29.401
1,72.353
6,15.844
1,61.55
2,43.853
4,21.926
1,44.584
5,20.171
6,15.898
1,62.452
1,59.484
1,64.816
1,66.215
1,57.428
7,11.564
3,30.622
3,32.812
6,15.786
1,62.845
1,56.272
1,47.841
2,36.172
4,25.467
6,16.027
4,25.153
2,33.567
4,25.307
5,17.929
7,12.521
6,17.381
6,14.386
7,11.713
3,27.677
1,53.954
5,19.993
10,4.615
10,4.596
10,3.493
10,3.953
10,3.696
10,4.138
7,11.712
1,67.363
1,69.406
1,79.298
2,40.949
1,62.841
2,39.234
4,25.349
2,38.059
5,18.563
6,17.432
2,39.368
1,52.475
1,68.773
1,67.144
1,71.679
2,35.199
9,8.311
9,7.833
8,11.08
4,25.589
8,10.04
8,9.721
9,7.735
2,33.354
1,44.711
3,30.509
7,12.188
6,15.746
3,27.205
2,42.935
1,49.444
7,13.573
1,65.776
2,43.271
3,30.88
3,28.944
3,29.726
7,14.2
7,13.888
10,5.898
7,13.608
3,30.154
7,12.805
4,22.648
4,23.428
9,6.117
7,13.49
2,38.967
9,7.107
3,28.598
2,35.008
3,32.98
10,5.511
2,37.587
2,34.7
1,48.599
4,26.277
1,48.302
1,69.647
3,32.097
2,36.348
3,32.262
2,36.345
4,22.888
2,37.744
2,37.627
9,8.07
4,23.417
10,4.387
4,23.796
10,3.083
9,6.722
5,19.125
7,13.033
8,9.266
4,25.351
3,29.159
10,4.864
7,12.882
4,25.188
8,9.626
3,29.618
2,37.749
3,27.524
3,31.342
2,43.74
4,24.67
4,23.97
9,8.071
10,5.541
7,13.58
7,13.989
9,7.058
9,8.574
10,3.642
10,3.608
1,48.543
8,10.359
9,6.77
8,10.301
7,11.565
7,12.687
6,16.005
8,10.009
3,26.927
3,32.498
7,12.642
5,21.228
3,30.855
2,36.08
8,10.403
5,17.702
1,61.805
1,48.096
1,49.777
2,33.303
1,60.614
1,65.579
10,2.223
10,5.529
10,5.241
10,3.068
10,3.992
9,6.015
7,11.567
8,8.826
4,23.486
4,23.572
9,6.133
10,4.926
8,11.04
6,14.624
8,10.33
3,32.411
9,7.774
10,1.529
10,5.71
5,20.001
3,32.109
3,28.143
3,32.474
7,12.378
2,38.541
1,46.694
1,50.763
6,15.436
1,49.334
3,32.785
6,17.11
4,22.567
10,4.479
9,7.1
9,8.078
5,20.548
4,25.156
2,41.053
7,11.756
8,9.87
5,17.805
5,20.513
10,4.5
1,46.877
1,47.809
3,31.714
1,59.349
3,32.378
3,30.437
1,56.529
4,24.185
3,30.873
2,42.704
1,58.244
2,42.292
2,42.985
1,49.806
1,50.844
3,27.408
1,46.421
1,53.94
1,48.006
1,44.054
1,52.254
9,6.372
8,11.236
2,41.326
4,21.608
5,19.423
9,6.498
9,7.115
9,7.195
10,3.475
9,6.14
9,6.206
5,18.305
4,22.985
2,42.145
8,9.967
2,41.594
5,20.709
2,37.933
3,27.907
2,35.201
2,39.23
2,42.134
5,21.342
3,31.04
4,26.539
7,14.14
3,27.959
4,23.669
2,40.062
7,11.432
5,20.112
2,35.486
2,38.81
4,24.609
8,8.727
5,21.041
3,32.712
7,12.056
1,53.314
1,46.756
2,39.587
3,29.084
1,45.934
3,31.576
8,10.173
1,50.328
3,27.396
3,26.901
2,40.654
2,35.868
2,36.438
1,48.377
1,47.276
1,69.062
1,52.194
2,42.311
1,60.56
2,43.049
1,52.381
3,29.814
8,8.651
9,6.031
4,21.581
4,25.908
8,9.475
3,27.23
4,21.628
9,8.342
9,7.147
1,53.219
4,26.14
3,30.889
6,17.402
5,21.29
6,17.346
1,44.345
1,48.174
2,42.723
7,11.892
2,34.857
2,38.378
3,32.918
2,39.653
6,16.458
2,34.636
2,38.829
2,41.891
3,32.654
2,35.639
1,67.052
1,43.891
3,31.706
2,37.632
2,33.886
4,25.292
3,31.071
1,62.021
4,25.715
1,48.552
9,6.601
1,51.703
4,26.157
8,10.078
3,30.124
3,28.707
2,43.377
3,31.651
8,10.237
9,6.679
9,6.126
10,3.796
8,9.165
7,11.761
5,17.708
8,10.556
1,50.634
1,55.275
1,55.191
4,24.223
1,46.94
7,11.906
1,51.152
1,72.638
1,61.279
1,61.385
2,35.393
5,17.935
5,20.336
3,30.207
1,56.65
2,41.617
6,15.685
1,54.084
4,22.015
3,32.38
7,11.712
6,17.47
3,28.489
2,37.205
3,33.227
2,36.65
2,40.199
2,43.33
2,37.49
5,18.857
5,21.26
8,11.007
7,11.884
1,55.277
3,31.036
4,26.459
7,13.47
5,20.229
4,23.272
4,26.441
2,37.099
6,15.19
5,20.034
8,9.937
1,49.884
5,18.791
9,7.394
2,41.511
1,55.213
4,25.637
4,25.949
2,33.765
7,13.431
9,8.103
8,8.973
9,6.242
8,10.761
7,11.757
5,19.774
5,18.829
7,13.561
5,21.217
2,38.563
6,15.14
1,54.932
5,18.582
4,22.702
7,11.542
8,10.036
1,48.939
8,9.355
